collection_field,domain,biographical_category,reuse_category,form_mappings
PreparerGivenName_applicant,biographical',core_identity',personal_info,"i485/Pt12Line1b_PreparerGivenName[0]
i693/Pt4Line1_PreparerGivenName[0]
i765/Pt5Line1b_PreparerGivenName[0]"
PreparerGivenName_preparer,biographical',core_identity',personal_info,i130/Pt8Line1b_PreparerGivenName[0]
PreparerNameofBusinessorOrgName_applicant,biographical',core_identity',,i693/Pt4Line2_PreparerNameofBusinessorOrgName[0]
Preparer_applicant,biographical',core_identity',,i485/Pt10Line2_Preparer[0]
Province_applicant,biographical',contact_info',,"i130/Pt2Line10_Province[0]
i130/Pt2Line19c_Province[0]
i130/Pt4Line11_Province[0]
i130/Pt4Line13_Province[0]
i130/Pt4Line20c_Province[0]
i130/Pt4Line26_Province[0]
i130/Pt4Line56_Province[0]
i130/Pt4Line57_Province[0]
i130/Pt4Line61b_Province[0]
i485/Pt12Line3_Province[0]
i485/Pt3Line12_Province[0]
i485/Pt3Line20_Province[0]
i485/Pt3Line5_Province[0]
i485/Pt3Line9_Province[0]
i693/P1Line2_Province[0]
i765/Pt6Line3f_Province[0]"
Province_applicant_address,biographical',contact_info',,"i130/Pt2Line12_Province[0]
i130/Pt2Line14_Province[0]
i485/Pt3Line7_Province[0]"
Province_applicant_employment,employment',unknown',,"i130/Pt2Line41_Province[0]
i130/Pt2Line45_Province[0]
i485/Pt3Line16_Province[0]"
Province_preparer,biographical',contact_info',,"i130/Pt7Line3_Province[0]
i130/Pt8Line3_Province[0]
i485/Pt11Line3_Province[0]
i765/Pt5Line3f_Province[0]"
Pt10_PVVaccineCheckBox_unknown,unknown',unknown',,"i693/Pt10_PVVaccineCheckBox[0]
i693/Pt10_PVVaccineCheckBox[1]"
Pt13_ApplicantSignature_applicant,biographical',core_identity',,i485/Pt13_ApplicantSignature[0]
Pt13_Corrections1_applicant,immigration',contact_info',,i485/Pt13_Corrections1[0]
Pt13_Corrections2_unknown,immigration',contact_info',,i485/Pt13_Corrections2[0]
Pt13_DateofSignature_unknown,office',unknown',,i485/Pt13_DateofSignature[0]
Pt13_Pages1_unknown,office',unknown',,i485/Pt13_Pages1[0]
Pt13_Pages2_unknown,office',unknown',,i485/Pt13_Pages2[0]
Pt13_USCISOfficer_unknown,biographical',core_identity',,i485/Pt13_USCISOfficer[0]
Pt13_USCISSignature_unknown,biographical',core_identity',,i485/Pt13_USCISSignature[0]
Pt3Line1Checkbox_applicant,biographical',core_identity',,"i765/Pt3Line1Checkbox[0]
i765/Pt3Line1Checkbox[1]"
Pt3Line_NameOfLanguage_applicant,office',core_identity',,i693/Pt3Line_NameOfLanguage[0]
Pt511a_FamilyName_applicant,biographical',core_identity',personal_info,i485/Pt511a_FamilyName[0]
Pt6Line1Checkbox_applicant,office',contact_info',,"i130/Pt6Line1Checkbox[0]
i130/Pt6Line1Checkbox[1]"
Pt7Line1B1b_DateScreeningRun_unknown,medical',unknown',,"i693/Pt7Line1B1b_DateScreeningRun[0]
i693/Pt7Line1B1b_DateScreeningRun[10]
i693/Pt7Line1B1b_DateScreeningRun[11]
i693/Pt7Line1B1b_DateScreeningRun[1]
i693/Pt7Line1B1b_DateScreeningRun[2]
i693/Pt7Line1B1b_DateScreeningRun[3]
i693/Pt7Line1B1b_DateScreeningRun[4]
i693/Pt7Line1B1b_DateScreeningRun[5]
i693/Pt7Line1B1b_DateScreeningRun[6]
i693/Pt7Line1B1b_DateScreeningRun[7]
i693/Pt7Line1B1b_DateScreeningRun[8]
i693/Pt7Line1B1b_DateScreeningRun[9]"
Pt7Line1B1c_TiterOne_applicant,medical',unknown',,i693/Pt7Line1B1c_TiterOne[0]
Pt7Line1B1d_name_unknown,medical',core_identity',,"i693/Pt7Line1B1d_name[0]
i693/Pt7Line1B1d_name[10]
i693/Pt7Line1B1d_name[11]
i693/Pt7Line1B1d_name[12]
i693/Pt7Line1B1d_name[13]
i693/Pt7Line1B1d_name[14]
i693/Pt7Line1B1d_name[15]
i693/Pt7Line1B1d_name[16]
i693/Pt7Line1B1d_name[17]
i693/Pt7Line1B1d_name[1]
i693/Pt7Line1B1d_name[2]
i693/Pt7Line1B1d_name[3]
i693/Pt7Line1B1d_name[4]
i693/Pt7Line1B1d_name[5]
i693/Pt7Line1B1d_name[6]
i693/Pt7Line1B1d_name[7]
i693/Pt7Line1B1d_name[8]
i693/Pt7Line1B1d_name[9]"
Pt7Line1B1h_DateOfrepeatTest_applicant,medical',unknown',,i693/Pt7Line1B1h_DateOfrepeatTest[0]
Pt7Line1C1b_DateScreeningNucleicAcid_applicant,medical',unknown',,i693/Pt7Line1C1b_DateScreeningNucleicAcid[0]
Pt7_NameofLanguage_applicant,office',core_identity',,i130/Pt7_NameofLanguage[0]
Pt8Line1A1_QFDate_unknown,medical',unknown',,i693/Pt8Line1A1_QFDate[0]
Pt8Line1A1_Result_unknown,medical',unknown',,"i693/Pt8Line1A1_Result[0]
i693/Pt8Line1A1_Result[1]
i693/Pt8Line1A1_Result[2]"
Pt8Line1A1_TSDate_unknown,medical',unknown',,i693/Pt8Line1A1_TSDate[0]
Pt8Line1A2_InitialScreening_unknown,medical',unknown',,"i693/Pt8Line1A2_InitialScreening[0]
i693/Pt8Line1A2_InitialScreening[1]
i693/Pt8Line1A2_InitialScreening[2]
i693/Pt8Line1A2_InitialScreening[3]"
Pt8Line1A3_Cavitylesion_unknown,medical',unknown',,i693/Pt8Line1A3_Cavitylesion[0]
Pt8Line1A3_DiscreteNodule_unknown,medical',unknown',,i693/Pt8Line1A3_DiscreteNodule[0]
Pt8Line1A3_DiscretelinearOpac_unknown,medical',contact_info',,i693/Pt8Line1A3_DiscretelinearOpac[0]
Pt8Line1A3_Hilar_unknown,medical',unknown',,i693/Pt8Line1A3_Hilar[0]
Pt8Line1A3_Infiltrate_unknown,medical',unknown',,i693/Pt8Line1A3_Infiltrate[0]
Pt8Line1A3_Irregularthickpleural_unknown,medical',unknown',,i693/Pt8Line1A3_Irregularthickpleural[0]
Pt8Line1A3_Miliary_unknown,medical',unknown',,i693/Pt8Line1A3_Miliary[0]
Pt8Line1A3_NodulesorMass_unknown,medical',unknown',,i693/Pt8Line1A3_NodulesorMass[0]
Pt8Line1A3_Other_unknown,medical',unknown',,i693/Pt8Line1A3_Other[0]
Pt8Line1A3_Pleuraleffusion_unknown,medical',unknown',,i693/Pt8Line1A3_Pleuraleffusion[0]
Pt8Line1A3_Results_unknown,medical',unknown',,"i693/Pt8Line1A3_Results[0]
i693/Pt8Line1A3_Results[1]"
Pt8Line1A3_Reticular_unknown,medical',unknown',,i693/Pt8Line1A3_Reticular[0]
Pt8Line1A3_Volumeloss_unknown,medical',unknown',,i693/Pt8Line1A3_Volumeloss[0]
Pt8Line1A3_XrayReadDate_unknown,medical',unknown',,i693/Pt8Line1A3_XrayReadDate[0]
Pt8Line1A3_XrayTakenDate_applicant,medical',unknown',,i693/Pt8Line1A3_XrayTakenDate[0]
Pt8Line1A4_SputumSmearsCultures_unknown,medical',unknown',,"i693/Pt8Line1A4_SputumSmearsCultures[0]
i693/Pt8Line1A4_SputumSmearsCultures[1]
i693/Pt8Line1A4_SputumSmearsCultures[2]
i693/Pt8Line1A4_SputumSmearsCultures[3]
i693/Pt8Line1A4_SputumSmearsCultures[4]"
Pt8Line1A6_TBClassification_unknown,medical',unknown',,"i693/Pt8Line1A6_TBClassification[0]
i693/Pt8Line1A6_TBClassification[1]
i693/Pt8Line1A6_TBClassification[2]
i693/Pt8Line1A6_TBClassification[3]
i693/Pt8Line1A6_TBClassification[4]
i693/Pt8Line1A6_TBClassification[5]
i693/Pt8Line1A6_TBClassification[6]"
Pt8Line1A7_Remarks_applicant,medical',unknown',,i693/Pt8Line1A7_Remarks[0]
Pt8Line1A_GammarRelease_unknown,medical',unknown',,"i693/Pt8Line1A_GammarRelease[0]
i693/Pt8Line1A_GammarRelease[1]
i693/Pt8Line1A_GammarRelease[2]"
Pt8Line1B1a_name_applicant,biographical',core_identity',,i693/Pt8Line1B1a_name[0]
Pt8Line1B1b_DateNontrepoemaltest_applicant,medical',unknown',,i693/Pt8Line1B1b_DateNontrepoemaltest[0]
Pt8Line1B1c_DateNontreponemalTest_applicant,medical',unknown',,i693/Pt8Line1B1c_DateNontreponemalTest[0]
Pt8Line1B1c_SyphilisScreen_applicant,medical',unknown',,"i693/Pt8Line1B1c_SyphilisScreen[0]
i693/Pt8Line1B1c_SyphilisScreen[1]"
Pt8Line1B1d_TreponemalReactiveNon_applicant,medical',unknown',,"i693/Pt8Line1B1d_TreponemalReactiveNon[0]
i693/Pt8Line1B1d_TreponemalReactiveNon[1]"
Pt8Line1B1d_name_applicant,biographical',core_identity',,i693/Pt8Line1B1d_name[0]
Pt8Line1B1e_DateScreeningRun_applicant,medical',unknown',,i693/Pt8Line1B1e_DateScreeningRun[0]
Pt8Line1B1f_TiterOne_applicant,medical',unknown',,i693/Pt8Line1B1f_TiterOne[0]
Pt8Line1B1g_nameOfrepeat_applicant,biographical',core_identity',,i693/Pt8Line1B1g_nameOfrepeat[0]
Pt8Line1B1i_RepeatReativeNon_applicant,medical',unknown',,"i693/Pt8Line1B1i_RepeatReativeNon[0]
i693/Pt8Line1B1i_RepeatReativeNon[1]"
Pt8Line1B2_Findings_unknown,medical',unknown',,"i693/Pt8Line1B2_Findings[0]
i693/Pt8Line1B2_Findings[1]
i693/Pt8Line1B2_Findings[2]"
Pt8Line1B3_Dosage_unknown,medical',unknown',,i693/Pt8Line1B3_Dosage[0]
Pt8Line1B3_Drug_unknown,medical',unknown',,i693/Pt8Line1B3_Drug[0]
Pt8Line1B3_Remarks_unknown,medical',unknown',,i693/Pt8Line1B3_Remarks[0]
Pt8Line1B3_endDate_unknown,medical',unknown',,i693/Pt8Line1B3_endDate[0]
Pt8Line1B3_startDate_unknown,medical',unknown',,i693/Pt8Line1B3_startDate[0]
Pt8Line1C1a_name_applicant,biographical',core_identity',,i693/Pt8Line1C1a_name[0]
Pt8Line1C1c_Checkboxg_unknown,medical',unknown',,"i693/Pt8Line1C1c_Checkboxg[0]
i693/Pt8Line1C1c_Checkboxg[1]"
Pt8Line1C1c_applicant,medical',unknown',,"i693/Pt8Line1C1c[0]
i693/Pt8Line1C1c[1]"
Pt8Line1C2_Remarks_applicant,medical',unknown',,i693/Pt8Line1C2_Remarks[0]
Pt8Line1C3_Dosage_unknown,medical',unknown',,i693/Pt8Line1C3_Dosage[0]
Pt8Line1C3_Drug_unknown,medical',unknown',,i693/Pt8Line1C3_Drug[0]
Pt8Line1C3_endDate_unknown,medical',unknown',,i693/Pt8Line1C3_endDate[0]
Pt8Line1C3_startDate_unknown,medical',unknown',,i693/Pt8Line1C3_startDate[0]
Pt8Line1D1_Findings_unknown,medical',unknown',,"i693/Pt8Line1D1_Findings[0]
i693/Pt8Line1D1_Findings[1]
i693/Pt8Line1D1_Findings[2]"
Pt8Line1D1b_Checkboxf_unknown,medical',unknown',,"i693/Pt8Line1D1b_Checkboxf[0]
i693/Pt8Line1D1b_Checkboxf[1]"
Pt8Line1c2_Findings_unknown,medical',unknown',,"i693/Pt8Line1c2_Findings[0]
i693/Pt8Line1c2_Findings[1]
i693/Pt8Line1c2_Findings[2]"
Pt8Line1c3_Remarks_unknown,medical',unknown',,i693/Pt8Line1c3_Remarks[0]
Pt8Line2A_Disorders_unknown,medical',unknown',,"i693/Pt8Line2A_Disorders[0]
i693/Pt8Line2A_Disorders[1]
i693/Pt8Line2A_Disorders[2]
i693/Pt8Line2A_Disorders[3]
i693/Pt8Line2A_Disorders[4]"
Pt8Line2B_Remarks_applicant,medical',unknown',,i693/Pt8Line2B_Remarks[0]
Pt8Line3A_Findings_applicant,medical',unknown',,"i693/Pt8Line3A_Findings[0]
i693/Pt8Line3A_Findings[1]
i693/Pt8Line3A_Findings[2]
i693/Pt8Line3A_Findings[3]"
Pt8Line3B_Remarks_applicant,medical',unknown',,i693/Pt8Line3B_Remarks[0]
Pt8Line5A_DoctorOrHDptName_unknown,biographical',core_identity',,i693/Pt8Line5A_DoctorOrHDptName[0]
Pt8Line5B_AptSteFlrNumber_unknown,biographical',contact_info',,i693/Pt8Line5B_AptSteFlrNumber[0]
Pt8Line5B_CityOrTown_unknown_address,biographical',contact_info',,i693/Pt8Line5B_CityOrTown[0]
Pt8Line5B_State_unknown_address,biographical',contact_info',,i693/Pt8Line5B_State[0]
Pt8Line5B_StreetNumberName_unknown_address,biographical',core_identity',,i693/Pt8Line5B_StreetNumberName[0]
Pt8Line5B_Unit_unknown,biographical',contact_info',,"i693/Pt8Line5B_Unit[0]
i693/Pt8Line5B_Unit[1]
i693/Pt8Line5B_Unit[2]"
Pt8Line5B_ZipCode_unknown_address,biographical',contact_info',,i693/Pt8Line5B_ZipCode[0]
Pt8Line5C_DateOfReferral_unknown,medical',unknown',,i693/Pt8Line5C_DateOfReferral[0]
Pt8Line5D_Remarks_applicant,biographical',core_identity',,i693/Pt8Line5D_Remarks[0]
Race_AmericanIndianAlaskaNative_unknown,unknown',unknown',,i130/Pt3Line2_Race_AmericanIndianAlaskaNative[0]
Race_Asian_unknown,unknown',unknown',,i130/Pt3Line2_Race_Asian[0]
Race_Black_unknown,unknown',unknown',,i130/Pt3Line2_Race_Black[0]
Race_NativeHawaiianOtherPacificIslander_unknown,unknown',unknown',,i130/Pt3Line2_Race_NativeHawaiianOtherPacificIslander[0]
Race_White_unknown,unknown',unknown',,i130/Pt3Line2_Race_White[0]
Race_unknown,unknown',unknown',,"i485/Pt7Line2_Race[0]
i485/Pt7Line2_Race[1]
i485/Pt7Line2_Race[2]
i485/Pt7Line2_Race[3]
i485/Pt7Line2_Race[4]"
ReceiptNumber_applicant,unknown',unknown',,"i485/Pt2Line8_ReceiptNumber[0]
i765/Line28_ReceiptNumber[0]
i765/Line30a_ReceiptNumber[0]"
Receipt_applicant,unknown',unknown',,i485/Pt2Line3_Receipt[0]
Relationship_applicant,unknown',unknown',,"i130/Pt4Line31_Relationship[0]
i130/Pt4Line35_Relationship[0]
i130/Pt4Line39_Relationship[0]
i130/Pt4Line43_Relationship[0]
i130/Pt4Line47_Relationship[0]"
Relationship_unknown,unknown',unknown',,"i130/Pt4Line7_Relationship[0]
i130/Pt4Line9_Relationship[0]"
Removal_applicant,unknown',unknown',,i130/Pt4Line54_Removal[0]
RepresentativeName_applicant,biographical',core_identity',,i765/Pt3Line2_RepresentativeName[0]
RepresentativeName_preparer,biographical',core_identity',,i130/Pt6Line2_RepresentativeName[0]
Rescission_applicant,unknown',unknown',,i130/Pt4Line54_Rescission[0]
Result_unknown,unknown',unknown',,i130/Pt5Line5_Result[0]
SEVISnumber_applicant,unknown',contact_info',,i765/Line26_SEVISnumber[0]
SSN_applicant,unknown',core_identity',,"i130/Pt2Line11_SSN[0]
i130/Pt4Line3_SSN[0]
i485/Pt1Line15_SSN[0]
i765/Line12b_SSN[0]"
Separated_applicant,biographical',unknown',,i130/Pt2Line17_Separated[0]
Siblings_applicant,unknown',family_info',,i130/Pt1Line1_Siblings[0]
Signature_applicant,biographical',core_identity',,"i485/Pt12Line8a_Signature[0]
i485/Pt5Line6a_Signature[0]
i693/Pt4Line8_Signature[0]
i765/Pt3Line7a_Signature[0]
i765/Pt4Line6a_Signature[0]
i765/Pt5Line8a_Signature[0]"
Signature_preparer,biographical',core_identity',,"i130/Pt7Line7a_Signature[0]
i130/Pt8Line8a_Signature[0]
i485/Pt5Line6a_Signature[1]
i693/Pt3Line7_Signature[0]"
Signature_unknown,medical',unknown',,i693/Pt9Line3_Signature[0]
SignatureofApplicant_applicant,biographical',core_identity',,i130/P5_Line6a_SignatureofApplicant[0]
Single_applicant,biographical',marital_status',,i130/Pt2Line17_Single[0]
Spouse_applicant_family,unknown',family_info',,i130/Pt1Line1_Spouse[0]
State_applicant_address,biographical',contact_info',,"i130/Pt2Line10_State[0]
i130/Pt2Line12_State[0]
i130/Pt2Line14_State[0]
i130/Pt2Line19b_State[0]
i130/Pt2Line40e_State[0]
i130/Pt4Line11_State[0]
i130/Pt4Line12d_State[0]
i130/Pt4Line20b_State[0]
i130/Pt4Line26_State[0]
i130/Pt4Line55b_State[0]
i130/Pt4Line57_State[0]
i130/Pt4Line60b_State[0]
i485/Pt12Line3_State[0]
i485/Pt1Line12_State[0]
i485/Pt1Line13_State[0]
i485/Pt1Line23b_State[0]
i485/Pt3Line12_State[0]
i485/Pt3Line20_State[0]
i485/Pt3Line5_State[0]
i485/Pt3Line7_State[0]
i485/Pt3Line9_State[0]
i485/Pt5Line14b_State[0]
i485/Pt5Line16b_State[0]
i485/Pt5Line8b_State[0]
i485/Pt5Line9b_State[0]
i693/P1Line2_State[0]
i765/Pt2Line5_State[0]
i765/Pt2Line7_State[0]
i765/Pt6Line3d_State[0]"
State_applicant_employment,employment',contact_info',,"i130/Pt2Line41_State[0]
i130/Pt2Line45_State[0]
i485/Pt3Line16_State[0]"
State_preparer_address,biographical',contact_info',,"i130/Pt7Line3_State[0]
i130/Pt8Line3_State[0]
i485/Pt11Line3_State[0]
i765/Pt5Line3d_State[0]"
State_unknown_address,unknown',contact_info',,"i130/Pt5Line3b_State[0]
i485/Pt8Line11b_State[0]
i485/Pt8Line3b_State[0]
i485/Pt8Line7b_State[0]
i693/Pt7Line3_State[0]
i693/Pt7Line4_State[0]
i693/Pt9Line2_State[0]"
StatusLastEntry_applicant,immigration',contact_info',,i765/Line23_StatusLastEntry[0]
Status_applicant,immigration',unknown',,"i485/Pt1Line26c_Status[0]
i485/Pt1Line27_Status[0]"
Stepchild_applicant_children,unknown',family_info',,i130/Pt1Line2_Stepchild[0]
StreetNumberName_applicant_address,biographical',core_identity',,"i130/Pt2Line10_StreetNumberName[0]
i130/Pt2Line12_StreetNumberName[0]
i130/Pt2Line14_StreetNumberName[0]
i130/Pt4Line11_StreetNumberName[0]
i130/Pt4Line12a_StreetNumberName[0]
i130/Pt4Line13_StreetNumberName[0]
i130/Pt4Line26_StreetNumberName[0]
i130/Pt4Line56_StreetNumberName[0]
i130/Pt4Line57_StreetNumberName[0]
i485/Pt12Line3_StreetNumberName[0]
i485/Pt1Line12_StreetNumberName[0]
i485/Pt1Line13_StreetNumberName[0]
i485/Pt3Line12_StreetNumberName[0]
i485/Pt3Line20_StreetNumberName[0]
i485/Pt3Line5_StreetNumberName[0]
i485/Pt3Line7_StreetNumberName[0]
i485/Pt3Line9_StreetNumberName[0]
i693/Pt1Line2_StreetNumberName[0]
i693/Pt1Line2_StreetNumberName[1]
i765/Line4b_StreetNumberName[0]
i765/Pt2Line7_StreetNumberName[0]
i765/Pt6Line3a_StreetNumberName[0]"
StreetNumberName_applicant_employment,biographical',core_identity',,"i130/Pt2Line41_StreetNumberName[0]
i130/Pt2Line45_StreetNumberName[0]
i485/Pt3Line16_StreetNumberName[0]"
StreetNumberName_preparer_address,biographical',core_identity',,"i130/Pt7Line3_StreetNumberName[0]
i130/Pt8Line3_StreetNumberName[0]
i485/Pt11Line3_StreetNumberName[0]
i765/Pt5Line3a_StreetNumberName[0]"
StreetNumberName_unknown_address,biographical',core_identity',,"i693/Pt7Line3_StreetNumberName[0]
i693/Pt7Line4_StreetNumberName[0]
i693/Pt9Line2_StreetNumberName[0]"
TdCompleteSeries_unknown,unknown',unknown',,i693/Pt10Line2_TdCompleteSeries[0]
TdContra_unknown,medical',unknown',,i693/Pt10Line2_TdContra[0]
TdDateGiven_unknown,unknown',unknown',,i693/Pt10Line2_TdDateGiven[0]
TdDateReceived1_unknown,unknown',unknown',,i693/Pt10Line2_TdDateReceived1[0]
TdDateReceived2_unknown,unknown',unknown',,i693/Pt10Line2_TdDateReceived2[0]
TdDateReceived3_unknown,unknown',unknown',,i693/Pt10Line2_TdDateReceived3[0]
TdDateReceived4_unknown,unknown',unknown',,i693/Pt10Line2_TdDateReceived4[0]
TextField1_unknown,unknown',unknown',,i485/TextField1[0]
TimesMarried_applicant,biographical',marital_status',,i485/Pt5Line3_TimesMarried[0]
TotalChildren_applicant_children,unknown',contact_info',,i485/Pt6Line1_TotalChildren[0]
TravelDocNumber_applicant,unknown',unknown',,i130/Pt4Line23_TravelDocNumber[0]
TravelDoc_applicant,immigration',unknown',,"i485/Pt2Line19_TravelDoc[0]
i765/Line20c_TravelDoc[0]"
USCISELISAcctNumber_applicant,unknown',unknown',,i485/Pt1Line11_USCISELISAcctNumber[0]
USCISELISAcctNumber_preparer,immigration',unknown',,i765/USCISELISAcctNumber[0]
USCISOnlineAcctNumber_applicant_children,medical',unknown',,i693/Pt1Line3f_USCISOnlineAcctNumber[0]
USCISOnlineAcctNumber_preparer_children,office',unknown',,"i130/USCISOnlineAcctNumber[0]
i485/USCISOnlineAcctNumber[0]"
USCISOnlineActNumber_applicant_children,unknown',unknown',,"i130/Pt2Line2_USCISOnlineActNumber[0]
i130/Pt4Line2_USCISOnlineActNumber[0]"
USCitizen_applicant,unknown',unknown',,i130/Pt2Line36_USCitizen[0]
Unit_applicant,biographical',contact_info',,"i130/Pt2Line10_Unit[0]
i130/Pt2Line10_Unit[1]
i130/Pt2Line10_Unit[2]
i130/Pt4Line11_Unit[0]
i130/Pt4Line11_Unit[1]
i130/Pt4Line11_Unit[2]
i130/Pt4Line12b_Unit[0]
i130/Pt4Line12b_Unit[1]
i130/Pt4Line12b_Unit[2]
i130/Pt4Line13_Unit[0]
i130/Pt4Line13_Unit[1]
i130/Pt4Line13_Unit[2]
i130/Pt4Line26_Unit[0]
i130/Pt4Line26_Unit[1]
i130/Pt4Line26_Unit[2]
i130/Pt4Line56_Unit[0]
i130/Pt4Line56_Unit[1]
i130/Pt4Line56_Unit[2]
i130/Pt4Line57_Unit[0]
i130/Pt4Line57_Unit[1]
i130/Pt4Line57_Unit[2]
i485/Pt12Line3_Unit[0]
i485/Pt12Line3_Unit[1]
i485/Pt12Line3_Unit[2]
i485/Pt1Line12_Unit[0]
i485/Pt1Line12_Unit[1]
i485/Pt1Line12_Unit[2]
i485/Pt1Line13_Unit[0]
i485/Pt1Line13_Unit[1]
i485/Pt1Line13_Unit[2]
i485/Pt3Line12_Unit[0]
i485/Pt3Line12_Unit[1]
i485/Pt3Line12_Unit[2]
i485/Pt3Line20_Unit[0]
i485/Pt3Line20_Unit[1]
i485/Pt3Line20_Unit[2]
i485/Pt3Line5_Unit[0]
i485/Pt3Line5_Unit[1]
i485/Pt3Line5_Unit[2]
i485/Pt3Line9_Unit[0]
i485/Pt3Line9_Unit[1]
i485/Pt3Line9_Unit[2]
i693/Pt1Line2_Unit[0]
i693/Pt1Line2_Unit[1]
i693/Pt1Line2_Unit[2]
i765/Pt2Line5_Unit[0]
i765/Pt2Line5_Unit[1]
i765/Pt2Line5_Unit[2]
i765/Pt2Line7_Unit[0]
i765/Pt2Line7_Unit[1]
i765/Pt2Line7_Unit[2]
i765/Pt6Line3b_Unit[0]
i765/Pt6Line3b_Unit[1]
i765/Pt6Line3b_Unit[2]"
Unit_applicant_address,biographical',contact_info',,"i130/Pt2Line12_Unit[0]
i130/Pt2Line12_Unit[1]
i130/Pt2Line12_Unit[2]
i130/Pt2Line14_Unit[0]
i130/Pt2Line14_Unit[1]
i130/Pt2Line14_Unit[2]
i485/Pt3Line7_Unit[0]
i485/Pt3Line7_Unit[1]
i485/Pt3Line7_Unit[2]"
Unit_applicant_employment,employment',unknown',,"i130/Pt2Line41_Unit[0]
i130/Pt2Line41_Unit[1]
i130/Pt2Line41_Unit[2]
i130/Pt2Line45_Unit[0]
i130/Pt2Line45_Unit[1]
i130/Pt2Line45_Unit[2]
i485/Pt3Line16_Unit[0]
i485/Pt3Line16_Unit[1]
i485/Pt3Line16_Unit[2]"
Unit_preparer,biographical',contact_info',,"i130/Pt7Line3_Unit[0]
i130/Pt7Line3_Unit[1]
i130/Pt7Line3_Unit[2]
i130/Pt8Line3_Unit[0]
i130/Pt8Line3_Unit[1]
i130/Pt8Line3_Unit[2]
i485/Pt11Line3_Unit[0]
i485/Pt11Line3_Unit[1]
i485/Pt11Line3_Unit[2]
i765/Pt5Line3b_Unit[0]
i765/Pt5Line3b_Unit[1]
i765/Pt5Line3b_Unit[2]"
Unit_unknown,biographical',contact_info',,"i693/Pt7Line3_Unit[0]
i693/Pt7Line3_Unit[1]
i693/Pt7Line3_Unit[2]
i693/Pt7Line4_Unit[0]
i693/Pt7Line4_Unit[1]
i693/Pt7Line4_Unit[2]
i693/Pt9Line2_Unit[0]
i693/Pt9Line2_Unit[1]
i693/Pt9Line2_Unit[2]"
Unknown_applicant,unknown',unknown',,i130/Pt4Line10_Unknown[0]
VisaNum_applicant,immigration',unknown',,i485/Pt1Line22_VisaNum[0]
VolagNumber_preparer,office',unknown',,"i130/VolagNumber[0]
i485/VolagNumber[0]"
Weight1_unknown,unknown',unknown',,i485/Pt7Line4_Weight1[0]
Weight2_unknown,unknown',unknown',,i485/Pt7Line4_Weight2[0]
Weight3_unknown,unknown',unknown',,i485/Pt7Line4_Weight3[0]
Widowed_applicant,biographical',marital_status',,i130/Pt2Line17_Widowed[0]
YNNA_applicant,biographical',family_info',,"i485/Pt5Line2_YNNA[0]
i485/Pt5Line2_YNNA[1]
i485/Pt5Line2_YNNA[2]"
YN_applicant,unknown',core_identity',,"i485/Pt1Line14_YN[0]
i485/Pt1Line14_YN[1]
i485/Pt1Line16_YN[0]
i485/Pt1Line16_YN[1]
i485/Pt1Line17_YN[0]
i485/Pt1Line17_YN[1]
i485/Pt3Line1_YN[0]
i485/Pt3Line1_YN[1]
i485/Pt5Line10_YN[0]
i485/Pt5Line10_YN[1]"
